Name of QuantLet:  FPCA_Electricity_Surface

Published in:      'Forecasting generalized quantiles of electricity demand: A functional data approach'

Description:       'Plots a surface of intradaily electricity load curves over time'

Keywords:          surface, functional data, electricity, demand, time-series

See also:          FPCA_Electricity_Simulation, FPCA_Electricity_Application

Author:            Franziska Schulz, Brenda López Cabrera

Submitted:         05.01.2017

Datafile:          LoadTSO.mat

Input:             FPCA_Electricity_Data.R, FPCA_Electricity_Functions
 
Example:           'Surface plot of electricity load curves'
